[1mINFO    [0m | [1m[0m
[1mINFO    [0m | [1m[34m============================================================[0m[1m[0m
[1mINFO    [0m | [1m[1m[36m🚀 BoxMOT Evaluation Pipeline[0m[1m[1m[0m[1m[0m
[1mINFO    [0m | [1m[34m============================================================[0m[1m[0m
[1mINFO    [0m | [1m[1mDetector:[0m[1m  [36myolox_x_MOT17_ablation.pt[0m[1m[0m
[1mINFO    [0m | [1m[1mReID:[0m[1m      [36mlmbn_n_duke.pt[0m[1m[0m
[1mINFO    [0m | [1m[1mTracker:[0m[1m   [36mbytetrack[0m[1m[0m
[1mINFO    [0m | [1m[1mTracker cfg:[0m[1m [36mMOT17-04测试/configs/stage0_baseline.yaml[0m[1m[0m
[1mINFO    [0m | [1m[1mBenchmark:[0m[1m [36mMOT17-full-04[0m[1m[0m
[1mINFO    [0m | [1m[1mImage size:[0m[1m [36m[1088, 1920][0m[1m[0m
[1mINFO    [0m | [1m[34m============================================================[0m[1m[0m
[1mINFO    [0m | [1m[36m[1/4][0m[1m Setting up TrackEval...[0m
[1mINFO    [0m | [1mSetting up evaluation data...[0m
[1mINFO    [0m | [1m[36m[2/4][0m[1m Generating detections and embeddings...[0m
[1mINFO    [0m | [1mGenerating dets+embs (batched single-process): yolox_x_MOT17_ablation.pt[0m
/home/zyw/code/boxmot_demo2/boxmot/detectors/yolox.py:222: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  ckpt = torch.load(str(model), map_location=torch.device("cpu"))
[1mINFO    [0m | [1mLoading yolox_x_MOT17_ablation with yolox_x_MOT17_ablation.pt[0m
 Batched YOLO (yolox_x_MOT17_ablation.pt, bs=4):   0%|          | 0/1050 [00:00<?, ?frame/s]
[1mINFO    [0m | [1mYOLO batch frames=1 | dets/frame=[42] | total_dets=42[0m

Placeholder embeddings: 8206det [01:29, 93.10det/s][ABatched YOLO (yolox_x_MOT17_ablation.pt, bs=4):  19%|█▉        | 200/1050 [01:29<06:17,  2.25frame/s][1mINFO    [0m | [1mReID embedding dims per model: lmbn_n_duke=1[0m
[1mINFO    [0m | [1mYOLO batch frames=1 | dets/frame=[42] | total_dets=42[0m

Placeholder embeddings: 8248det [01:29, 93.48det/s][ABatched YOLO (yolox_x_MOT17_ablation.pt, bs=4):  19%|█▉        | 201/1050 [01:29<06:17,  2.25frame/s][1mINFO    [0m | [1mReID embedding dims per model: lmbn_n_duke=1[0m
[1mINFO    [0m | [1mYOLO batch frames=1 | dets/frame=[42] | total_dets=42[0m

Placeholder embeddings: 8290det [01:30, 92.85det/s][ABatched YOLO (yolox_x_MOT17_ablation.pt, bs=4):  19%|█▉        | 202/1050 [01:30<06:20,  2.23frame/s][1mINFO    [0m | [1mReID embedding dims per model: lmbn_n_duke=1[0m
[1mINFO    [0m | [1mYOLO batch frames=1 | dets/frame=[42] | total_dets=42[0m

Placeholder embeddings: 8332det [01:30, 91.88det/s][ABatched YOLO (yolox_x_MOT17_ablation.pt, bs=4):  19%|█▉        | 203/1050 [01:30<06:25,  2.20frame/s][1mINFO    [0m | [1mReID embedding dims per model: lmbn_n_duke=1[0m
[1mINFO    [0m | [1mYOLO batch frames=1 | dets/frame=[42] | total_dets=42[0m

Placeholder embeddings: 8374det [01:31, 92.62det/s][ABatched YOLO (yolox_x_MOT17_ablation.pt, bs=4):  19%|█▉        | 204/1050 [01:31<06:22,  2.21frame/s][1mINFO    [0m | [1mReID embedding dims per model: lmbn_n_duke=1[0m
[1mINFO    [0m | [1mYOLO batch frames=1 | dets/frame=[42] | total_dets=42[0m

Placeholder embeddings: 8416det [01:31, 93.37det/s][ABatched YOLO (yolox_x_MOT17_ablation.pt, bs=4):  20%|█▉        | 205/1050 [01:31<06:19,  2.23frame/s][1mINFO    [0m | [1mReID embedding dims per model: lmbn_n_duke=1[0m
[1mINFO    [0m | [1mYOLO batch frames=1 | dets/frame=[42] | total_dets=42[0m

Placeholder embeddings: 8458det [01:32, 93.86det/s][ABatched YOLO (yolox_x_MOT17_ablation.pt, bs=4):  20%|█▉        | 206/1050 [01:32<06:17,  2.24frame/s][1mINFO    [0m | [1mReID embedding dims per model: lmbn_n_duke=1[0m
[1mINFO    [0m | [1mYOLO batch frames=1 | dets/frame=[42] | total_dets=42[0m

Placeholder embeddings: 8500det [01:32, 94.17det/s][ABatched YOLO (yolox_x_MOT17_ablation.pt, bs=4):  20%|█▉        | 207/1050 [01:32<06:15,  2.24frame/s][1mINFO    [0m | [1mReID embedding dims per model: lmbn_n_duke=1[0m
[1mINFO    [0m | [1mYOLO batch frames=1 | dets/frame=[42] | total_dets=42[0m

Placeholder embeddings: 8542det [01:33, 94.30det/s][ABatched YOLO (yolox_x_MOT17_ablation.pt, bs=4):  20%|█▉        | 208/1050 [01:33<06:14,  2.25frame/s][1mINFO    [0m | [1mReID embedding dims per model: lmbn_n_duke=1[0m
[1mINFO    [0m | [1mYOLO batch frames=1 | dets/frame=[42] | total_dets=42[0m

Placeholder embeddings: 8584det [01:33, 94.06det/s][ABatched YOLO (yolox_x_MOT17_ablation.pt, bs=4):  20%|█▉        | 209/1050 [01:33<06:15,  2.24frame/s][1mINFO    [0m | [1mReID embedding dims per model: lmbn_n_duke=1[0m
[1mINFO    [0m | [1mYOLO batch frames=1 | dets/frame=[42] | total_dets=42[0m

Placeholder embeddings: 8626det [01:34, 94.20det/s][ABatched YOLO (yolox_x_MOT17_ablation.pt, bs=4):  20%|██        | 210/1050 [01:34<06:14,  2.24frame/s][1mINFO    [0m | [1mReID embedding dims per model: lmbn_n_duke=1[0m
[1mINFO    [0m | [1mYOLO batch frames=1 | dets/frame=[42] | total_dets=42[0m

Placeholder embeddings: 8668det [01:34, 94.10det/s][ABatched YOLO (yolox_x_MOT17_ablation.pt, bs=4):  20%|██        | 211/1050 [01:34<06:14,  2.24frame/s][1mINFO    [0m | [1mReID embedding dims per model: lmbn_n_duke=1[0m
[1mINFO    [0m | [1mYOLO batch frames=1 | dets/frame=[42] | total_dets=42[0m

Placeholder embeddings: 8710det [01:34, 94.26det/s][ABatched YOLO (yolox_x_MOT17_ablation.pt, bs=4):  20%|██        | 212/1050 [01:34<06:13,  2.24frame/s][1mINFO    [0m | [1mReID embedding dims per model: lmbn_n_duke=1[0m
[1mINFO    [0m | [1mYOLO batch frames=1 | dets/frame=[42] | total_dets=42[0m

Placeholder embeddings: 8752det [01:35, 94.32det/s][ABatched YOLO (yolox_x_MOT17_ablation.pt, bs=4):  20%|██        | 213/1050 [01:35<06:12,  2.25frame/s][1mINFO    [0m | [1mReID embedding dims per model: lmbn_n_duke=1[0m
[1mINFO    [0m | [1mYOLO batch frames=1 | dets/frame=[42] | total_dets=42[0m

Placeholder embeddings: 8794det [01:35, 94.25det/s][ABatched YOLO (yolox_x_MOT17_ablation.pt, bs=4):  20%|██        | 214/1050 [01:35<06:12,  2.24frame/s][1mINFO    [0m | [1mReID embedding dims per model: lmbn_n_duke=1[0m
[1mINFO    [0m | [1mYOLO batch frames=1 | dets/frame=[42] | total_dets=42[0m

Placeholder embeddings: 8836det [01:36, 94.23det/s][ABatched YOLO (yolox_x_MOT17_ablation.pt, bs=4):  20%|██        | 215/1050 [01:36<06:12,  2.24frame/s][1mINFO    [0m | [1mReID embedding dims per model: lmbn_n_duke=1[0m
[1mINFO    [0m | [1mYOLO batch frames=1 | dets/frame=[42] | total_dets=42[0m

Placeholder embeddings: 8878det [01:36, 94.35det/s][ABatched YOLO (yolox_x_MOT17_ablation.pt, bs=4):  21%|██        | 216/1050 [01:36<06:11,  2.25frame/s][1mINFO    [0m | [1mReID embedding dims per model: lmbn_n_duke=1[0m
[1mINFO    [0m | [1mYOLO batch frames=1 | dets/frame=[42] | total_dets=42[0m

Placeholder embeddings: 8920det [01:37, 94.50det/s][ABatched YOLO (yolox_x_MOT17_ablation.pt, bs=4):  21%|██        | 217/1050 [01:37<06:10,  2.25frame/s][1mINFO    [0m | [1mReID embedding dims per model: lmbn_n_duke=1[0m
[1mINFO    [0m | [1mYOLO batch frames=1 | dets/frame=[43] | total_dets=43[0m

Placeholder embeddings: 8963det [01:37, 95.27det/s][ABatched YOLO (yolox_x_MOT17_ablation.pt, bs=4):  21%|██        | 218/1050 [01:37<06:09,  2.25frame/s][1mINFO    [0m | [1mReID embedding dims per model: lmbn_n_duke=1[0m
[1mINFO    [0m | [1mYOLO batch frames=1 | dets/frame=[42] | total_dets=42[0m

Placeholder embeddings: 9005det [01:38, 94.95det/s][ABatched YOLO (yolox_x_MOT17_ablation.pt, bs=4):  21%|██        | 219/1050 [01:38<06:09,  2.25frame/s][1mINFO    [0m | [1mReID embedding dims per model: lmbn_n_duke=1[0m
[1mINFO    [0m | [1mYOLO batch frames=1 | dets/frame=[43] | total_dets=43[0m

Placeholder embeddings: 9048det [01:38, 95.72det/s][ABatched YOLO (yolox_x_MOT17_ablation.pt, bs=4):  21%|██        | 220/1050 [01:38<06:08,  2.25frame/s][1mINFO    [0m | [1mReID embedding dims per model: lmbn_n_duke=1[0m
[1mINFO    [0m | [1mYOLO batch frames=1 | dets/frame=[43] | total_dets=43[0m

Placeholder embeddings: 9091det [01:38, 96.34det/s][ABatched YOLO (yolox_x_MOT17_ablation.pt, bs=4):  21%|██        | 221/1050 [01:38<06:06,  2.26frame/s][1mINFO    [0m | [1mReID embedding dims per model: lmbn_n_duke=1[0m
[1mINFO    [0m | [1mYOLO batch frames=1 | dets/frame=[43] | total_dets=43[0m

Placeholder embeddings: 9134det [01:39, 96.52det/s][ABatched YOLO (yolox_x_MOT17_ablation.pt, bs=4):  21%|██        | 222/1050 [01:39<06:06,  2.26frame/s][1mINFO    [0m | [1mReID embedding dims per model: lmbn_n_duke=1[0m
[1mINFO    [0m | [1mYOLO batch frames=1 | dets/frame=[43] | total_dets=43[0m

Placeholder embeddings: 9177det [01:39, 96.73det/s][ABatched YOLO (yolox_x_MOT17_ablation.pt, bs=4):  21%|██        | 223/1050 [01:39<06:06,  2.26frame/s][1mINFO    [0m | [1mReID embedding dims per model: lmbn_n_duke=1[0m
[1mINFO    [0m | [1mYOLO batch frames=1 | dets/frame=[43] | total_dets=43[0m

Placeholder embeddings: 9220det [01:40, 96.77det/s][ABatched YOLO (yolox_x_MOT17_ablation.pt, bs=4):  21%|██▏       | 224/1050 [01:40<06:05,  2.26frame/s][1mINFO    [0m | [1mReID embedding dims per model: lmbn_n_duke=1[0m
[1mINFO    [0m | [1mYOLO batch frames=1 | dets/frame=[43] | total_dets=43[0m

Placeholder embeddings: 9263det [01:40, 95.99det/s][ABatched YOLO (yolox_x_MOT17_ablation.pt, bs=4):  21%|██▏       | 225/1050 [01:40<06:08,  2.24frame/s][1mINFO    [0m | [1mReID embedding dims per model: lmbn_n_duke=1[0m
[1mINFO    [0m | [1mYOLO batch frames=1 | dets/frame=[43] | total_dets=43[0m

Placeholder embeddings: 9306det [01:41, 95.96det/s][ABatched YOLO (yolox_x_MOT17_ablation.pt, bs=4):  22%|██▏       | 226/1050 [01:41<06:08,  2.23frame/s][1mINFO    [0m | [1mReID embedding dims per model: lmbn_n_duke=1[0m
[1mINFO    [0m | [1mYOLO batch frames=1 | dets/frame=[44] | total_dets=44[0m

Placeholder embeddings: 9350det [01:41, 96.89det/s][ABatched YOLO (yolox_x_MOT17_ablation.pt, bs=4):  22%|██▏       | 227/1050 [01:41<06:07,  2.24frame/s][1mINFO    [0m | [1mReID embedding dims per model: lmbn_n_duke=1[0m
[1mINFO    [0m | [1mYOLO batch frames=1 | dets/frame=[44] | total_dets=44[0m

Placeholder embeddings: 9394det [01:42, 98.03det/s][ABatched YOLO (yolox_x_MOT17_ablation.pt, bs=4):  22%|██▏       | 228/1050 [01:42<06:04,  2.25frame/s][1mINFO    [0m | [1mReID embedding dims per model: lmbn_n_duke=1[0m
[1mINFO    [0m | [1mYOLO batch frames=1 | dets/frame=[43] | total_dets=43[0m

Placeholder embeddings: 9437det [01:42, 96.93det/s][ABatched YOLO (yolox_x_MOT17_ablation.pt, bs=4):  22%|██▏       | 229/1050 [01:42<06:07,  2.24frame/s][1mINFO    [0m | [1mReID embedding dims per model: lmbn_n_duke=1[0m
[1mINFO    [0m | [1mYOLO batch frames=1 | dets/frame=[44] | total_dets=44[0m

Placeholder embeddings: 9481det [01:42, 97.45det/s][ABatched YOLO (yolox_x_MOT17_ablation.pt, bs=4):  22%|██▏       | 230/1050 [01:42<06:06,  2.24frame/s][1mINFO    [0m | [1mReID embedding dims per model: lmbn_n_duke=1[0m
[1mINFO    [0m | [1mYOLO batch frames=1 | dets/frame=[44] | total_dets=44[0m

Placeholder embeddings: 9525det [01:43, 97.79det/s][ABatched YOLO (yolox_x_MOT17_ablation.pt, bs=4):  22%|██▏       | 231/1050 [01:43<06:05,  2.24frame/s][1mINFO    [0m | [1mReID embedding dims per model: lmbn_n_duke=1[0m
[1mINFO    [0m | [1mYOLO batch frames=1 | dets/frame=[44] | total_dets=44[0m

Placeholder embeddings: 9569det [01:43, 98.09det/s][ABatched YOLO (yolox_x_MOT17_ablation.pt, bs=4):  22%|██▏       | 232/1050 [01:43<06:04,  2.24frame/s][1mINFO    [0m | [1mReID embedding dims per model: lmbn_n_duke=1[0m
[1mINFO    [0m | [1mYOLO batch frames=1 | dets/frame=[44] | total_dets=44[0m

Placeholder embeddings: 9613det [01:44, 97.89det/s][ABatched YOLO (yolox_x_MOT17_ablation.pt, bs=4):  22%|██▏       | 233/1050 [01:44<06:05,  2.23frame/s][1mINFO    [0m | [1mReID embedding dims per model: lmbn_n_duke=1[0m
[1mINFO    [0m | [1mYOLO batch frames=1 | dets/frame=[44] | total_dets=44[0m

Placeholder embeddings: 9657det [01:44, 97.90det/s][ABatched YOLO (yolox_x_MOT17_ablation.pt, bs=4):  22%|██▏       | 234/1050 [01:44<06:05,  2.23frame/s][1mINFO    [0m | [1mReID embedding dims per model: lmbn_n_duke=1[0m
[1mINFO    [0m | [1mYOLO batch frames=1 | dets/frame=[45] | total_dets=45[0m

Placeholder embeddings: 9702det [01:45, 98.76det/s][ABatched YOLO (yolox_x_MOT17_ablation.pt, bs=4):  22%|██▏       | 235/1050 [01:45<06:04,  2.23frame/s][1mINFO    [0m | [1mReID embedding dims per model: lmbn_n_duke=1[0m
[1mINFO    [0m | [1mYOLO batch frames=1 | dets/frame=[44] | total_dets=44[0m

Placeholder embeddings: 9746det [01:45, 98.08det/s][ABatched YOLO (yolox_x_MOT17_ablation.pt, bs=4):  22%|██▏       | 236/1050 [01:45<06:06,  2.22frame/s][1mINFO    [0m | [1mReID embedding dims per model: lmbn_n_duke=1[0m
[1mINFO    [0m | [1mYOLO batch frames=1 | dets/frame=[44] | total_dets=44[0m

Placeholder embeddings: 9790det [01:46, 64.77det/s][ABatched YOLO (yolox_x_MOT17_ablation.pt, bs=4):  23%|██▎       | 237/1050 [01:46<09:13,  1.47frame/s][1mINFO    [0m | [1mReID embedding dims per model: lmbn_n_duke=1[0m
[1mINFO    [0m | [1mYOLO batch frames=1 | dets/frame=[45] | total_dets=45[0m

Placeholder embeddings: 9835det [01:47, 72.71det/s][ABatched YOLO (yolox_x_MOT17_ablation.pt, bs=4):  23%|██▎       | 238/1050 [01:47<08:15,  1.64frame/s][1mINFO    [0m | [1mReID embedding dims per model: lmbn_n_duke=1[0m
[1mINFO    [0m | [1mYOLO batch frames=1 | dets/frame=[43] | total_dets=43[0m

Placeholder embeddings: 9878det [01:47, 78.46det/s][ABatched YOLO (yolox_x_MOT17_ablation.pt, bs=4):  23%|██▎       | 239/1050 [01:47<07:34,  1.78frame/s][1mINFO    [0m | [1mReID embedding dims per model: lmbn_n_duke=1[0m
[1mINFO    [0m | [1mYOLO batch frames=1 | dets/frame=[44] | total_dets=44[0m

Placeholder embeddings: 9922det [01:48, 83.69det/s][ABatched YOLO (yolox_x_MOT17_ablation.pt, bs=4):  23%|██▎       | 240/1050 [01:48<07:05,  1.90frame/s][1mINFO    [0m | [1mReID embedding dims per model: lmbn_n_duke=1[0m
[1mINFO    [0m | [1mYOLO batch frames=1 | dets/frame=[44] | total_dets=44[0m

Placeholder embeddings: 9966det [01:48, 87.75det/s][ABatched YOLO (yolox_x_MOT17_ablation.pt, bs=4):  23%|██▎       | 241/1050 [01:48<06:45,  2.00frame/s][1mINFO    [0m | [1mReID embedding dims per model: lmbn_n_duke=1[0m
[1mINFO    [0m | [1mYOLO batch frames=1 | dets/frame=[45] | total_dets=45[0m

Placeholder embeddings: 10011det [01:49, 90.89det/s][ABatched YOLO (yolox_x_MOT17_ablation.pt, bs=4):  23%|██▎       | 242/1050 [01:49<06:33,  2.05frame/s][1mINFO    [0m | [1mReID embedding dims per model: lmbn_n_duke=1[0m
[1mINFO    [0m | [1mYOLO batch frames=1 | dets/frame=[45] | total_dets=45[0m

Placeholder embeddings: 10056det [01:49, 93.76det/s][ABatched YOLO (yolox_x_MOT17_ablation.pt, bs=4):  23%|██▎       | 243/1050 [01:49<06:23,  2.11frame/s][1mINFO    [0m | [1mReID embedding dims per model: lmbn_n_duke=1[0m
[1mINFO    [0m | [1mYOLO batch frames=1 | dets/frame=[45] | total_dets=45[0m

Placeholder embeddings: 10101det [01:49, 95.98det/s][ABatched YOLO (yolox_x_MOT17_ablation.pt, bs=4):  23%|██▎       | 244/1050 [01:49<06:14,  2.15frame/s][1mINFO    [0m | [1mReID embedding dims per model: lmbn_n_duke=1[0m
[1mINFO    [0m | [1mYOLO batch frames=1 | dets/frame=[44] | total_dets=44[0m

Placeholder embeddings: 10145det [01:50, 95.85det/s][ABatched YOLO (yolox_x_MOT17_ablation.pt, bs=4):  23%|██▎       | 245/1050 [01:50<06:13,  2.16frame/s][1mINFO    [0m | [1mReID embedding dims per model: lmbn_n_duke=1[0m
[1mINFO    [0m | [1mYOLO batch frames=1 | dets/frame=[44] | total_dets=44[0m

Placeholder embeddings: 10189det [01:50, 96.61det/s][ABatched YOLO (yolox_x_MOT17_ablation.pt, bs=4):  23%|██▎       | 246/1050 [01:50<06:08,  2.18frame/s][1mINFO    [0m | [1mReID embedding dims per model: lmbn_n_duke=1[0m
[1mINFO    [0m | [1mYOLO batch frames=1 | dets/frame=[46] | total_dets=46[0m

Placeholder embeddings: 10235det [01:51, 99.12det/s][ABatched YOLO (yolox_x_MOT17_ablation.pt, bs=4):  24%|██▎       | 247/1050 [01:51<06:03,  2.21frame/s][1mINFO    [0m | [1mReID embedding dims per model: lmbn_n_duke=1[0m
[1mINFO    [0m | [1mYOLO batch frames=1 | dets/frame=[44] | total_dets=44[0m

Placeholder embeddings: 10279det [01:51, 99.50det/s][ABatched YOLO (yolox_x_MOT17_ablation.pt, bs=4):  24%|██▎       | 248/1050 [01:51<05:59,  2.23frame/s][1mINFO    [0m | [1mReID embedding dims per model: lmbn_n_duke=1[0m
[1mINFO    [0m | [1mYOLO batch frames=1 | dets/frame=[45] | total_dets=45[0m

Placeholder embeddings: 10324det [01:52, 100.38det/s][ABatched YOLO (yolox_x_MOT17_ablation.pt, bs=4):  24%|██▎       | 249/1050 [01:52<05:56,  2.25frame/s][1mINFO    [0m | [1mReID embedding dims per model: lmbn_n_duke=1[0m
[1mINFO    [0m | [1mYOLO batch frames=1 | dets/frame=[45] | total_dets=45[0m

Placeholder embeddings: 10369det [01:52, 100.77det/s][ABatched YOLO (yolox_x_MOT17_ablation.pt, bs=4):  24%|██▍       | 250/1050 [01:52<05:55,  2.25frame/s][1mINFO    [0m | [1mReID embedding dims per model: lmbn_n_duke=1[0m
[1mINFO    [0m | [1mYOLO batch frames=1 | dets/frame=[46] | total_dets=46[0m

Placeholder embeddings: 10415det [01:53, 100.95det/s][ABatched YOLO (yolox_x_MOT17_ablation.pt, bs=4):  24%|██▍       | 251/1050 [01:53<05:57,  2.24frame/s][1mINFO    [0m | [1mReID embedding dims per model: lmbn_n_duke=1[0m
[1mINFO    [0m | [1mYOLO batch frames=1 | dets/frame=[46] | total_dets=46[0m

Placeholder embeddings: 10461det [01:53, 102.12det/s][ABatched YOLO (yolox_x_MOT17_ablation.pt, bs=4):  24%|██▍       | 252/1050 [01:53<05:54,  2.25frame/s][1mINFO    [0m | [1mReID embedding dims per model: lmbn_n_duke=1[0m
[1mINFO    [0m | [1mYOLO batch frames=1 | dets/frame=[46] | total_dets=46[0m

Placeholder embeddings: 10507det [01:53, 102.86det/s][ABatched YOLO (yolox_x_MOT17_ablation.pt, bs=4):  24%|██▍       | 253/1050 [01:53<05:53,  2.26frame/s][1mINFO    [0m | [1mReID embedding dims per model: lmbn_n_duke=1[0m
[1mINFO    [0m | [1mYOLO batch frames=1 | dets/frame=[46] | total_dets=46[0m

Placeholder embeddings: 10553det [01:54, 103.02det/s][ABatched YOLO (yolox_x_MOT17_ablation.pt, bs=4):  24%|██▍       | 254/1050 [01:54<05:53,  2.25frame/s][1mINFO    [0m | [1mReID embedding dims per model: lmbn_n_duke=1[0m
[1mINFO    [0m | [1mYOLO batch frames=1 | dets/frame=[46] | total_dets=46[0m

Placeholder embeddings: 10599det [01:54, 103.28det/s][ABatched YOLO (yolox_x_MOT17_ablation.pt, bs=4):  24%|██▍       | 255/1050 [01:54<05:52,  2.26frame/s][1mINFO    [0m | [1mReID embedding dims per model: lmbn_n_duke=1[0m
[1mINFO    [0m | [1mYOLO batch frames=1 | dets/frame=[46] | total_dets=46[0m

Placeholder embeddings: 10645det [01:55, 103.44det/s][ABatched YOLO (yolox_x_MOT17_ablation.pt, bs=4):  24%|██▍       | 256/1050 [01:55<05:52,  2.26frame/s][1mINFO    [0m | [1mReID embedding dims per model: lmbn_n_duke=1[0m
[1mINFO    [0m | [1mYOLO batch frames=1 | dets/frame=[46] | total_dets=46[0m

Placeholder embeddings: 10691det [01:55, 103.99det/s][ABatched YOLO (yolox_x_MOT17_ablation.pt, bs=4):  24%|██▍       | 257/1050 [01:55<05:50,  2.27frame/s][1mINFO    [0m | [1mReID embedding dims per model: lmbn_n_duke=1[0m
[1mINFO    [0m | [1mYOLO batch frames=1 | dets/frame=[46] | total_dets=46[0m

Placeholder embeddings: 10737det [01:56, 103.63det/s][ABatched YOLO (yolox_x_MOT17_ablation.pt, bs=4):  25%|██▍       | 258/1050 [01:56<05:51,  2.26frame/s][1mINFO    [0m | [1mReID embedding dims per model: lmbn_n_duke=1[0m
[1mINFO    [0m | [1mYOLO batch frames=1 | dets/frame=[46] | total_dets=46[0m

Placeholder embeddings: 10783det [01:56, 104.11det/s][ABatched YOLO (yolox_x_MOT17_ablation.pt, bs=4):  25%|██▍       | 259/1050 [01:56<05:49,  2.27frame/s][1mINFO    [0m | [1mReID embedding dims per model: lmbn_n_duke=1[0m
[1mINFO    [0m | [1mYOLO batch frames=1 | dets/frame=[47] | total_dets=47[0m

Placeholder embeddings: 10830det [01:57, 105.35det/s][ABatched YOLO (yolox_x_MOT17_ablation.pt, bs=4):  25%|██▍       | 260/1050 [01:57<05:46,  2.28frame/s][1mINFO    [0m | [1mReID embedding dims per model: lmbn_n_duke=1[0m
[1mINFO    [0m | [1mYOLO batch frames=1 | dets/frame=[47] | total_dets=47[0m

Placeholder embeddings: 10877det [01:57, 106.37det/s][ABatched YOLO (yolox_x_MOT17_ablation.pt, bs=4):  25%|██▍       | 261/1050 [01:57<05:44,  2.29frame/s][1mINFO    [0m | [1mReID embedding dims per model: lmbn_n_duke=1[0m
[1mINFO    [0m | [1mYOLO batch frames=1 | dets/frame=[47] | total_dets=47[0m

Placeholder embeddings: 10924det [01:57, 107.01det/s][ABatched YOLO (yolox_x_MOT17_ablation.pt, bs=4):  25%|██▍       | 262/1050 [01:57<05:43,  2.29frame/s][1mINFO    [0m | [1mReID embedding dims per model: lmbn_n_duke=1[0m
[1mINFO    [0m | [1mYOLO batch frames=1 | dets/frame=[46] | total_dets=46[0m

Placeholder embeddings: 10970det [01:58, 106.76det/s][ABatched YOLO (yolox_x_MOT17_ablation.pt, bs=4):  25%|██▌       | 263/1050 [01:58<05:42,  2.30frame/s][1mINFO    [0m | [1mReID embedding dims per model: lmbn_n_duke=1[0m
[1mINFO    [0m | [1mYOLO batch frames=1 | dets/frame=[47] | total_dets=47[0m

Placeholder embeddings: 11017det [01:58, 107.63det/s][ABatched YOLO (yolox_x_MOT17_ablation.pt, bs=4):  25%|██▌       | 264/1050 [01:58<05:40,  2.31frame/s][1mINFO    [0m | [1mReID embedding dims per model: lmbn_n_duke=1[0m
[1mINFO    [0m | [1mYOLO batch frames=1 | dets/frame=[47] | total_dets=47[0m

Placeholder embeddings: 11064det [01:59, 108.14det/s][ABatched YOLO (yolox_x_MOT17_ablation.pt, bs=4):  25%|██▌       | 265/1050 [01:59<05:39,  2.31frame/s][1mINFO    [0m | [1mReID embedding dims per model: lmbn_n_duke=1[0m
[1mINFO    [0m | [1mYOLO batch frames=1 | dets/frame=[48] | total_dets=48[0m

Placeholder embeddings: 11112det [01:59, 109.73det/s][ABatched YOLO (yolox_x_MOT17_ablation.pt, bs=4):  25%|██▌       | 266/1050 [01:59<05:36,  2.33frame/s][1mINFO    [0m | [1mReID embedding dims per model: lmbn_n_duke=1[0m
[1mINFO    [0m | [1mYOLO batch frames=1 | dets/frame=[48] | total_dets=48[0m

Placeholder embeddings: 11160det [02:00, 110.28det/s][ABatched YOLO (yolox_x_MOT17_ablation.pt, bs=4):  25%|██▌       | 267/1050 [02:00<05:36,  2.33frame/s][1mINFO    [0m | [1mReID embedding dims per model: lmbn_n_duke=1[0m
[1mINFO    [0m | [1mYOLO batch frames=1 | dets/frame=[49] | total_dets=49[0m

Placeholder embeddings: 11209det [02:00, 112.15det/s][ABatched YOLO (yolox_x_MOT17_ablation.pt, bs=4):  26%|██▌       | 268/1050 [02:00<05:33,  2.34frame/s][1mINFO    [0m | [1mReID embedding dims per model: lmbn_n_duke=1[0m
[1mINFO    [0m | [1mYOLO batch frames=1 | dets/frame=[50] | total_dets=50[0m

Placeholder embeddings: 11259det [02:00, 114.03det/s][ABatched YOLO (yolox_x_MOT17_ablation.pt, bs=4):  26%|██▌       | 269/1050 [02:00<05:32,  2.35frame/s][1mINFO    [0m | [1mReID embedding dims per model: lmbn_n_duke=1[0m
[1mINFO    [0m | [1mYOLO batch frames=1 | dets/frame=[49] | total_dets=49[0m

Placeholder embeddings: 11308det [02:01, 114.09det/s][ABatched YOLO (yolox_x_MOT17_ablation.pt, bs=4):  26%|██▌       | 270/1050 [02:01<05:32,  2.35frame/s][1mINFO    [0m | [1mReID embedding dims per model: lmbn_n_duke=1[0m
[1mINFO    [0m | [1mYOLO batch frames=1 | dets/frame=[48] | total_dets=48[0m

Placeholder embeddings: 11356det [02:01, 114.04det/s][ABatched YOLO (yolox_x_MOT17_ablation.pt, bs=4):  26%|██▌       | 271/1050 [02:01<05:31,  2.35frame/s][1mINFO    [0m | [1mReID embedding dims per model: lmbn_n_duke=1[0m
[1mINFO    [0m | [1mYOLO batch frames=1 | dets/frame=[49] | total_dets=49[0m

Placeholder embeddings: 11405det [02:02, 114.61det/s][ABatched YOLO (yolox_x_MOT17_ablation.pt, bs=4):  26%|██▌       | 272/1050 [02:02<05:30,  2.36frame/s][1mINFO    [0m | [1mReID embedding dims per model: lmbn_n_duke=1[0m
